id,loitering
99230,0
127919,0
3716,0
127271,0
4304,0
101891,0
9186,0
1260,0
8369,0
8598,0
7347,0
1944,0
7727,0
68585,0
100508,0
127987,1
128915,1
2943,0
98370,0
127897,0
66307,0
4284,0
135,0
5826,0
8615,0
100255,0
6614,0
5771,0
99828,0
5824,1
7947,0
126474,0
2830,0
101901,0
8719,0
4329,1
8107,1
8699,0
7294,0
1724,0
82,0
99717,1
7900,0
8721,0
127209,0
68941,0
7308,0
101903,0
127296,0
2793,0
102814,1
127471,0
8840,0
1038,0
99919,0
127334,0
3201,1
101251,0
66986,1
128591,1
350,0
67488,0
7656,0
7262,0
9456,0
128635,1
8616,0
130634,0
128896,1
101118,0
68176,0
8744,0
127107,0
8461,0
3976,0
8483,0
68219,0
4015,0
9074,0
306,0
128664,1
100149,1
101133,0
67988,0
98846,0
179,1
129024,0
66520,0
4267,0
6923,1
2071,0
98203,0
8310,0
130926,0
8022,1
7186,0
128619,1
15,0
4770,0
127663,1
102836,1
6864,1
68447,0
130618,0
99877,1
98627,0
4730,1
1006,0
1691,0
126806,0
3342,0
5106,0
66567,1
101371,1
102517,1
5761,0
68659,0
7843,0
67522,0
127713,0
127441,0
5195,1
126480,0
7110,0
66848,0
129000,0
68862,0
129569,1
68196,0
100094,0
67748,0
8394,0
1928,0
66712,1
130793,0
99214,1
65302,0
4412,1
100177,1
66967,1
566,0
9054,0
98191,1
4234,1
2481,0
98346,1
68958,0
98134,1
67974,0
67019,0
3437,0
924,0
9470,0
126528,0
5297,0
126875,0
6734,0
7726,0
99220,0
129094,1
100877,0
518,0
128878,0
1861,0
98494,0
100495,1
68671,0
2565,0
4183,0
128410,1
7010,0
8715,0
9387,0
3045,0
100665,1
100864,0
66627,0
7383,0
68160,0
68700,0
66048,0
1723,0
100272,0
130352,0
101172,1
66261,0
3890,0
67531,0
130178,0
7894,0
102650,0
66056,0
6113,0
128751,0
4993,0
129909,0
7401,0
101117,0
5754,0
102729,0
8427,0
129572,1
6706,0
130299,0
102500,1
9320,0
126870,0
67618,1
334,0
3965,0
66767,0
101192,0
98578,0
66124,1
127943,1
126749,0
65118,0
129781,0
127639,0
864,0
67634,0
5453,1
68336,0
127447,1
66952,0
99613,1
67708,0
127635,0
101312,0
101147,0
101986,0
99772,1
6632,0
2611,0
3705,0
128900,1
129281,0
99295,0
2011,0
6458,0
67983,0
1959,0
100660,0
66421,0
128518,1
127152,0
98568,0
1051,0
129594,0
69037,0
9152,0
102937,1
7216,0
98814,0
101688,1
100324,0
126991,1
99511,0
7301,0
405,0
129512,1
129510,0
98730,1
127174,0
52,1
8617,0
7913,0
6469,0
884,0
8,0
127665,1
126567,0
127046,1
4457,1
127760,1
99455,1
8824,0
68996,0
2717,0
2149,0
100792,0
65892,0
1556,0
7211,0
1617,0
126956,0
4126,0
128824,0
6912,0
101367,1
6217,0
7129,0
129745,0
1898,0
100402,0
102122,1
5392,0
7580,0
4366,1
4413,1
7406,0
4829,0
66049,0
6509,0
98329,0
7055,0
129198,1
8842,0
129244,1
3594,0
1005,0
65681,1
67032,0
7952,0
101099,0
3625,0
99302,0
126628,0
6442,0
4591,0
102144,0
68444,0
100549,0
65158,0
7822,1
6965,1
2900,0
9288,0
2351,0
102839,1
127284,0
1784,0
126345,1
128279,1
100430,0
127049,1
66304,0
65035,0
126896,0
4066,0
100861,0
8482,0
98140,1
8201,0
100148,0
8852,0
127543,1
67841,0
69056,1
102625,0
1189,0
128400,0
6037,0
8345,0
127600,0
6833,0
101159,0
99978,1
101739,1
101226,1
101537,0
128405,1
4047,0
66698,1
102064,1
66341,1
66797,0
66964,1
65859,0
98219,0
4536,0
128114,0
127612,1
7443,0
2807,0
68716,0
4158,1
127710,0
127382,0
101915,0
2698,0
102566,0
66114,0
130569,0
128729,1
68024,0
67023,1
5051,0
99289,0
98573,0
3723,0
66827,0
7318,0
69091,0
100077,0
5667,1
67439,0
4110,0
129789,0
129769,0
351,0
100782,1
102286,1
1439,0
129949,0
7298,1
8793,0
8211,0
99774,1
126434,0
99112,0
8581,0
5718,0
129003,0
67538,0
67089,0
128376,0
67998,0
127891,0
6112,0
6492,0
68198,0
68749,1
7526,0
98714,0
6473,1
8542,0
8296,0
2701,0
5278,0
9334,0
580,0
67653,0
2454,0
4077,0
7314,0
5785,1
100841,1
5024,1
67816,0
68579,0
67631,0
102731,0
130874,0
130071,0
127283,0
101155,0
6948,0
129560,1
66693,0
98293,0
102465,0
1422,0
99002,0
100045,0
100857,1
128299,1
3909,0
102588,1
4692,0
102209,0
65889,0
3242,1
69125,0
114,0
3075,0
65127,0
3939,0
9229,0
67331,0
5787,1
126519,0
1438,0
99598,1
7877,0
8016,0
101545,0
66394,0
65411,1
128435,0
223,0
65990,0
2256,0
130852,0
102514,0
4249,0
99206,0
130457,0
98572,0
4311,0
99337,1
98789,1
102631,0
4755,0
68626,0
126607,1
101841,0
100707,0
99928,0
2556,0
264,1
8237,0
4169,0
99245,0
7974,0
8093,1
102347,1
2727,0
101007,1
5690,0
5129,1
100868,1
69159,0
130090,0
735,0
786,0
776,0
99416,0
65170,0
100617,0
2604,0
65729,0
8859,0
126584,0
65688,1
100576,0
67795,0
4192,1
99876,0
99255,0
68249,0
68983,0
98658,1
6200,0
7861,1
126488,0
129731,0
67711,0
66593,0
102364,1
66922,0
1748,0
4498,1
7769,1
127814,0
100016,0
65570,0
102119,1
7801,0
7615,0
102934,0
97,0
127356,1
65597,0
1448,0
66923,1
2245,1
66832,0
2702,0
128890,0
68010,0
4493,1
127922,0
6203,0
692,0
102878,0
66319,0
128928,0
7097,0
126599,1
1595,0
4611,1
539,0
65781,1
67244,1
7667,0
2672,0
4696,1
6595,1
130209,0
102737,1
102580,0
130555,0
66605,0
102104,0
130397,0
4227,0
126871,0
7004,1
98239,1
65962,0
4962,0
1252,0
3741,0
98560,1
1282,0
127113,0
68930,0
2996,0
68855,0
98571,1
67218,1
3495,0
99069,0
102670,0
127498,0
67696,0
99174,1
129055,0
2901,0
2826,0
130710,0
99180,1
1837,0
67239,0
68565,0
128145,1
98671,0
130584,0
4939,0
5698,0
6235,0
99384,0
130232,0
4959,0
98936,0
5768,0
65100,0
98242,1
1174,0
98685,0
130061,0
68715,0
101866,0
129312,0
5819,0
100158,0
102568,1
7242,0
130025,0
127540,0
130777,0
68157,0
102141,0
101832,0
98400,0
129942,0
101648,0
66391,0
4982,0
100505,0
5651,0
1049,0
9006,0
3619,0
98790,1
98888,0
102228,0
99474,0
127536,0
130049,0
4113,0
500,0
98321,1
67952,0
311,0
129498,0
4210,1
102699,0
5033,0
101199,0
99099,0
68684,0
130696,0
127072,1
67676,0
5442,0
9037,0
129319,1
107,0
4407,1
68874,0
67714,0
68725,0
9419,0
3098,0
126364,0
1099,0
130313,0
99185,1
68622,1
130730,0
100539,0
98895,0
3200,1
2603,0
67247,0
102604,0
8869,0
126605,0
126674,1
1737,0
2844,0
130346,0
100900,0
3155,0
6655,0
9337,0
128058,1
4945,0
100630,1
101871,0
129717,0
127060,0
98339,0
65480,0
102599,1
6155,0
127822,0
128583,0
66743,0
65317,1
7662,0
100626,0
98550,0
65460,1
68568,1
4163,0
102891,0
7979,0
5054,0
65527,0
130413,0
1740,0
100965,1
66430,1
99874,0
3358,0
5856,0
5417,0
101771,1
128787,1
3635,0
6445,0
1330,0
4973,0
7501,0
68273,0
144289,0
5710,0
3247,0
68036,0
537,0
65592,0
2049,0
102355,0
68830,0
4315,1
68037,0
2705,0
3061,0
127855,0
2014,0
130131,0
5040,0
2778,0
129492,0
98990,1
126808,0
98283,0
797,0
1702,0
127797,0
67030,1
99430,0
101230,1
4998,0
128389,0
65994,0
128754,0
128674,1
127789,0
100252,0
101293,0
99810,1
127717,1
127491,0
60,1
98295,0
101472,1
6324,0
129592,0
8958,0
7233,0
99092,1
101643,0
613,0
8106,1
1455,0
8240,0
9351,0
4728,0
102936,0
67521,0
128852,0
127938,0
5657,0
66376,1
1672,0
6288,0
6569,0
98502,1
127971,0
9454,0
98154,0
128189,1
66371,0
335,0
68663,0
128262,0
67719,0
66151,1
127980,1
99710,1
129317,1
8040,1
100050,1
99048,0
98957,0
100647,0
4017,0
128449,1
129845,0
129286,0
102087,0
40,1
6723,0
8910,0
7236,0
65558,0
102151,0
98305,1
101607,0
99280,0
130539,0
128267,0
67610,0
249,0
66022,0
3135,0
9064,0
7013,0
100756,0
100872,0
3637,0
1628,0
7284,0
9505,0
2982,0
1390,0
67115,1
127292,0
68298,0
66462,0
128298,1
98856,1
98580,1
4358,0
129173,0
67308,0
69035,0
943,0
1613,0
7240,0
67964,0
65126,0
68994,0
67846,0
66716,1
3277,0
9484,0
130964,0
67211,0
127574,0
130938,0
65261,0
128176,0
130564,0
1602,0
68758,0
129341,0
130802,0
6661,0
6636,0
128571,1
66600,0
98821,1
6591,0
129791,1
99901,1
128550,1
68902,0
128586,0
66635,0
128540,1
100540,0
101378,0
5685,0
128989,0
65406,1
144278,0
68848,0
99544,0
9147,0
9135,0
128329,1
129161,0
128067,0
4864,0
65682,1
100835,0
68241,0
1303,0
1169,0
1115,0
99745,0
66485,0
552,0
704,0
127377,0
2255,1
101874,0
130823,0
67099,0
65835,1
100891,1
101283,0
98538,0
144260,0
102957,0
128682,0
66170,0
4909,1
3984,0
67205,1
102443,0
127016,0
3131,0
98325,0
2208,0
129847,0
3599,0
67685,0
127100,0
130687,0
102109,0
100010,0
100667,0
100390,0
1889,0
9458,0
7816,0
128573,1
102449,1
101368,1
131,0
99148,1
101008,0
4794,0
168,0
7740,0
100619,1
65454,0
130465,0
7588,0
129602,0
1172,0
1435,0
9203,0
126711,0
1318,0
689,0
101584,0
8141,0
67315,1
9044,0
5932,1
101642,0
102111,0
128454,1
101268,0
129864,1
100859,1
66959,0
8605,0
3069,0
126673,1
2886,0
999,1
98931,1
128318,0
1323,0
99507,1
5908,1
127944,0
7512,0
126579,0
127778,0
6662,0
68824,1
101824,0
98271,1
195,1
8122,0
98739,0
144310,0
2173,0
127250,1
130921,0
98170,0
4595,0
100490,0
1920,0
7278,0
8543,0
101018,1
66569,0
5420,0
98590,0
127222,0
67438,0
65871,1
4439,1
230,0
102824,0
99452,1
129918,0
1353,0
4160,1
130688,0
4526,0
129665,1
3443,0
100553,0
66128,0
65498,0
67901,0
101742,1
129537,1
595,0
66055,1
127298,0
5339,0
99635,1
101453,0
3776,0
127842,1
102578,0
101454,0
4817,0
65393,0
67581,0
101972,0
3003,1
130026,0
130920,0
66388,0
130742,0
99274,1
100428,1
128958,1
3733,0
5709,0
4594,0
130137,0
4765,0
4449,0
126393,0
9429,0
129437,0
68145,0
68917,1
4915,0
8930,0
100575,0
3071,0
65131,1
8234,0
101120,0
8584,0
99595,0
130126,0
100466,0
127370,0
67036,0
8500,0
102062,0
101835,0
128649,0
130969,0
99242,1
7461,0
129596,0
66300,1
2897,0
126446,0
7153,0
126408,0
1317,0
98620,1
7437,0
4557,0
101237,0
7601,1
68299,0
1383,0
126608,0
7067,0
2241,0
4314,1
130656,0
65388,0
100939,0
3959,0
129494,0
102569,1
2119,0
7672,0
5358,0
3898,0
